Source,Title,Link,Summary,SEO_Score,cleaned,topic_cluster,sentiment_score,lexicon_score,impact_score,impact_level
The Island,"Root 135 not out, Starc six-for highlight absorbing opening day",http://island.lk/root-135-not-out-starc-six-for-highlight-absorbing-opening-day/,"After an interminable break between matches following 48 hours of mayhem in Perth, the Ashes resumed with England producing a rollercoaster batting performance as Joe Root ended his century jinx on Australian soil in the day-night second Test. In the final hour of an absorbing opening day, Root raised his arms aloft under the lights [&#8230;]",8,root 135 starc six highlight absorbing opening day interminable break matches following 48 hours mayhem perth ashes resumed england producing rollercoaster batting performance joe root ended century jinx australian soil day night second test final hour absorbing opening day root raised arms aloft lights 8230,4,0.34,0.0,0.34,Neutral
The Island,"Pakistan to sell national carrier PIA for IMF loans, Munir’s Fauji firm among bidders",http://island.lk/pakistan-to-sell-national-carrier-pia-for-imf-loans-munirs-fauji-firm-among-bidders/,"Pakistan&#8217;s sale of its flag carrier PIA is its first major privatisation in two decades. The divestment comes because of an IMF bailout condition. With four bidders, including military-led Fauji Fertiliser, the auction on December 23 is key for a debt-ridden economy and its crippled national carrier. Pakistan, which has been surviving on loans and [&#8230;]",8,pakistan sell national carrier pia imf loans munir fauji firm among bidders pakistan 8217 sale flag carrier pia first major privatisation two decades divestment comes imf bailout condition four bidders including military led fauji fertiliser auction december 23 key debt ridden economy crippled national carrier pakistan surviving loans 8230,3,-0.1779,0.0,-0.1779,Neutral
The Island,We will extend every possible support to rebuild the lives of all those affected by the disaster. – PM,http://island.lk/we-will-extend-every-possible-support-to-rebuild-the-lives-of-all-those-affected-by-the-disaster-pm/,"Prime Minister Dr. Harini Amarasuriya stated that the Government will provide the assistance to all citizens who have been affected by the recent disaster to rebuild their lives. The Prime Minister further expressed the Government’s gratitude to the Tri-Forces, the Police, public officials, volunteer organisations, the general public, and all foreign nations who have worked [&#8230;]",8,extend every possible support rebuild lives affected disaster pm prime minister dr harini amarasuriya stated government provide assistance citizens affected recent disaster rebuild lives prime minister expressed government gratitude tri forces police public officials volunteer organisations general public foreign nations worked 8230,1,-0.5719,-5.0,-5.5719,High Risk
The Island,"Showers in the Northern, North-Central, Eastern, Western, Sabaragamuwa and Uva provinces and in Galle, Matara and Matale districts",http://island.lk/showers-in-the-northern-north-central-eastern-western-sabaragamuwa-and-uva-provinces-and-in-galle-matara-and-matale-districts/,"WEATHER FORECAST FOR 05 DECEMBER 2025 Issued at 2.00 p.m. on 04 December 2025  by the Department of Meteorology Misty conditions can be expected at some places in the Western, Central, Sabaragamuwa, Uva and North-central provinces and in Kurunegala and Anuradhapura districts during the early hours of the morning. Several spells of showers will occur [&#8230;]",8,showers northern north central eastern western sabaragamuwa uva provinces galle matara matale districts weather forecast 05 december 2025 issued 2 00 p 04 december 2025 department meteorology misty conditions expected places western central sabaragamuwa uva north central provinces kurunegala anuradhapura districts early hours morning several spells showers occur 8230,2,0.0,0.0,0.0,Neutral
The Island,"Ravindra 176, Latham 145 drive New Zealand into complete control",http://island.lk/ravindra-176-latham-145-drive-new-zealand-into-complete-control/,"Centuries from Tom Latham and Rachin Ravindra underpinned New Zealand&#8217;s domination on Day 3 in Christchurch, as the hosts transformed a modest 64-run advantage into a towering lead that now feels insurmountable. The pair&#8217;s third-wicket stand of 279 ensured a potentially gripping third day went flat halfway through. West Indies merely went through the motions, [&#8230;]",8,ravindra 176 latham 145 drive new zealand complete control centuries tom latham rachin ravindra underpinned new zealand 8217 domination day 3 christchurch hosts transformed modest 64 run advantage towering lead feels insurmountable pair 8217 third wicket stand 279 ensured potentially gripping third day went flat halfway west indies merely went motions 8230,4,0.2023,0.0,0.2023,Neutral
The Island,"Markram ton trumps Kohli, Gaikwad centuries for nervy win",http://island.lk/markram-ton-trumps-kohli-gaikwad-centuries-for-nervy-win/,"Virat Kohli eased to his second successive century and Ruturaj Gaikwad  hit his first in ODIs as India  piled up 358 for 5 in front of 60,000-odd spectators, in the second ODI in Raipur. That total, however, didn&#8217;t turn out to be a dew-proof one, with South Africa going past the target to silence the [&#8230;]",8,markram ton trumps kohli gaikwad centuries nervy win virat kohli eased second successive century ruturaj gaikwad hit first odis india piled 358 5 front 60 000 odd spectators second odi raipur total however 8217 turn dew proof one south africa going past target silence 8230,4,0.7003,0.0,0.7003,Opportunity
The Island,"Level III landslide early warning continue to be in force in the districts of Kandy, Kegalle, Kurunegala and Matale",http://island.lk/level-iii-landslide-early-warning-continue-to-be-in-force-in-the-districts-of-kandy-kegalle-kurunegala-and-matale/,"The Landslide Early Warning Center of the National Building Research Organisation [NBRO] has issued landslide early warnings to the Districts of Badulla, Colombo, Gampaha, Kalutara, Kandy, Kegalle, Kurunegala, Matale, Monaragala, Nuwara Eliya and Ratnapura effective until 1600hrs today [04th]. Accordingly, Level III RED  warnings remain to be in force for the Divisional Secretaries Divisions and [&#8230;]",8,level iii landslide early warning continue force districts kandy kegalle kurunegala matale landslide early warning center national building research organisation nbro issued landslide early warnings districts badulla colombo gampaha kalutara kandy kegalle kurunegala matale monaragala nuwara eliya ratnapura effective 1600hrs today 04th accordingly level iii red warnings remain force divisional secretaries divisions 8230,5,-0.6249,-10.0,-10.0,High Risk
The Island,"Showers will occur in the Northern, North-Central, Eastern and Uva provinces and in Hambantota and Matale districts",http://island.lk/249379-2/,"WEATHER FORECAST FOR 04 DECEMBER 2025 Issued at 05.30 a.m. on 04 December 2025 by the Department of Meteorology  Misty conditions can be expected at some places in the Western, Central, Sabaragamuwa, Uva and North-central provinces and in Kurunegala and Vavuniya districts during the early hours of the morning. Several spells of showers will occur [&#8230;]",8,showers occur northern north central eastern uva provinces hambantota matale districts weather forecast 04 december 2025 issued 05 30 04 december 2025 department meteorology misty conditions expected places western central sabaragamuwa uva north central provinces kurunegala vavuniya districts early hours morning several spells showers occur 8230,2,0.0,0.0,0.0,Neutral
The Island,"Sajith asks govt. to withdraw Budget 2026, present fresh one",http://island.lk/sajith-asks-govt-to-withdraw-budget-2026-present-fresh-one/,"Opposition and SJB Leader Sajith Premadasa yesterday (03) issued a sweeping call for the government to withdraw Budget 2026 and present a fresh, disaster-focused spending plan, warning that the current proposals fail to reflect the country’s post-Cyclone Ditwah realities. Making a special statement in Parliament, the SJB leader argued that the more than 1.5 million [&#8230;]",8,sajith asks govt withdraw budget 2026 present fresh one opposition sjb leader sajith premadasa yesterday 03 issued sweeping call government withdraw budget 2026 present fresh disaster focused spending plan warning current proposals fail reflect country post cyclone ditwah realities making special statement parliament sjb leader argued 1 5 million 8230,3,-0.5574,-9.0,-9.5574,High Risk
The Island,"INS Sukanya brings in relief to East, medical support stepped up",http://island.lk/ins-sukanya-brings-in-relief-to-east-medical-support-stepped-up/,"Operation Sagar Bandhu in full swing: India has stepped up assistance to Sri Lanka with the deployment of INS Sukanya to bring in urgently needed relief supplies to the Eastern Province, devastated by Cyclone Ditwah. The Indian High Commission Colombo spokesperson said that in addition the IAF C17 Globemaster aircraft brought in men and material [&#8230;]",8,ins sukanya brings relief east medical support stepped operation sagar bandhu full swing india stepped assistance sri lanka deployment ins sukanya bring urgently needed relief supplies eastern province devastated cyclone ditwah indian high commission colombo spokesperson said addition iaf c17 globemaster aircraft brought men material 8230,1,0.5994,5.5,6.0994,High Opportunity
EconomyNext,India airlifts Bailey Bridge to connect cyclone-hit Sri Lanka,https://economynext.com/india-airlifts-bailey-bridge-to-connect-cyclone-hit-sri-lanka-251535/,The system and can be installed within a few hours to replace damaged bridges,5,india airlifts bailey bridge connect cyclone hit sri lanka system installed within hours replace damaged bridges,5,-0.4404,-4.5,-4.9404,High Risk
EconomyNext,Sri Lanka CEB employee dies restoring power adding to relief worker fatalities,https://economynext.com/sri-lanka-ceb-employee-dies-restoring-power-adding-to-relief-worker-fatalities-251485/,A helicopter pilot died earlier,5,sri lanka ceb employee dies restoring power adding relief worker fatalities helicopter pilot died earlier,0,-0.4939,-7.0,-7.4939,High Risk
EconomyNext,"Sri Lanka farmers had sown 563,000 hectares of rice when cyclone hit",https://economynext.com/sri-lanka-farmers-had-sown-563000-hectares-of-rice-when-cyclone-hit-251511/,Extensive damage to poultry flock and milch cows,5,sri lanka farmers sown 563 000 hectares rice cyclone hit extensive damage poultry flock milch cows,5,-0.4939,-4.5,-4.9939,High Risk
EconomyNext,More than 800 dead or missing in Sri Lanka from Cyclone Ditwah,https://economynext.com/more-than-800-dead-or-missing-in-sri-lanka-from-cyclone-ditwah-251462/,Over 1.6 million hit from floods and landslides,5,800 dead missing sri lanka cyclone ditwah 1 6 million hit floods landslides,5,-0.7579,-9.0,-9.7579,High Risk
EconomyNext,"Sri Lanka sells 1-year dollar bonds for 5.7-pct, 2-y for 6.1-pct",https://economynext.com/sri-lanka-sells-1-year-dollar-bonds-for-5-7-pct-2-y-for-6-1-pct-251443/,88 million dollars bids received.,5,sri lanka sells 1 year dollar bonds 5 7 pct 2 6 1 pct 88 million dollars bids received,0,0.0,0.0,0.0,Neutral
EconomyNext,Sri Lanka says minimum damage to tourism infrastructure; ready to receive foreigners,https://economynext.com/sri-lanka-says-minimum-damage-to-tourism-infrastructure-ready-to-receive-foreigners-251436/,Total damage yet to be assessed amid continued rescue operation,5,sri lanka says minimum damage tourism infrastructure ready receive foreigners total damage yet assessed amid continued rescue operation,1,-0.1531,0.0,-0.1531,Neutral
EconomyNext,ADB gives Sri Lanka $3mn Cyclone Ditwah disaster grant,https://economynext.com/adb-gives-sri-lanka-3mn-cyclone-ditwah-disaster-grant-251431/,Vietnam and Thailand get $2mn each,5,adb gives sri lanka 3mn cyclone ditwah disaster grant vietnam thailand get 2mn,1,-0.3818,-7.0,-7.3818,High Risk
EconomyNext,Sri Lanka Customs faces four-day backlog after disaster; expects normalcy by December,https://economynext.com/sri-lanka-customs-faces-four-day-backlog-after-disaster-expects-normalcy-by-december-251432/,Customs has already reached its 2025 revenue target,5,sri lanka customs faces four day backlog disaster expects normalcy december customs already reached 2025 revenue target,3,-0.5719,-2.5,-3.0719,High Risk
EconomyNext,Sri Lanka gets $100mn budget support loan on power reforms,https://economynext.com/sri-lanka-gets-100mn-budget-support-loan-on-power-reforms-251424/,ADB will give a 2.5 million a grant to build the capacity of un-bundled companies,5,sri lanka gets 100mn budget support loan power reforms adb give 2 5 million grant build capacity un bundled companies,3,0.6369,2.0,2.6369,High Opportunity
EconomyNext,"Sri Lanka rupee strengthens marginally, bond yields edge up",https://economynext.com/sri-lanka-rupee-strengthens-marginally-bond-yields-edge-up-251416/,Shorter end of the yield curve broadly steady while selected tenors saw rates edge up.,5,sri lanka rupee strengthens marginally bond yields edge shorter end yield curve broadly steady selected tenors saw rates edge,0,0.4588,0.0,0.4588,Neutral
EconomyNext,"Sri Lanka stocks close down 1.87-pct, weighed by financials, capital goods",https://economynext.com/sri-lanka-stocks-close-down-1-87-pct-weighed-by-financials-capital-goods-251404/,Market turnover was 3.7 billion rupees,5,sri lanka stocks close 1 87 pct weighed financials capital goods market turnover 3 7 billion rupees,0,0.0,2.0,2.0,Opportunity
EconomyNext,UK pledges 675k pounds for Sri Lanka cyclone disaster relief,https://economynext.com/uk-pledges-675k-pounds-for-sri-lanka-cyclone-disaster-relief-251398/,"Delivered through humanitarian partners on the ground, including Red Cross, UN agencies and local civil society orgs",5,uk pledges 675k pounds sri lanka cyclone disaster relief delivered humanitarian partners ground including red cross un agencies local civil society orgs,1,-0.25,-7.0,-7.25,High Risk
EconomyNext,Ajith Fernando designated Chairman of Sri Lanka’s Hemas group,https://economynext.com/ajith-fernando-designated-chairman-of-sri-lankas-hemas-group-251391/,"Fernando is a veteran in investment banking with over 30 years of experience, the company said.",5,ajith fernando designated chairman sri lanka hemas group fernando veteran investment banking 30 years experience company said,3,0.0,2.0,2.0,Opportunity
EconomyNext,"Sri Lanka restores 2,800 mobile base stations hit by floods",https://economynext.com/sri-lanka-restores-2800-mobile-base-stations-hit-by-floods-251382/,"The remaining 949, inactive due to power outages, are being restored to functionality as soon as possible,",5,sri lanka restores 2 800 mobile base stations hit floods remaining 949 inactive due power outages restored functionality soon possible,5,0.5574,-4.0,-3.4426,High Risk
EconomyNext,Sri Lanka President convenes emergency cabinet meeting,https://economynext.com/sri-lanka-president-convenes-emergency-cabinet-meeting-251378/,Hurricane Ditwah has caused widespread damage,5,sri lanka president convenes emergency cabinet meeting hurricane ditwah caused widespread damage,5,-0.7003,0.0,-0.7003,Risk
EconomyNext,"Sri Lanka rupee depreciates further, bond yields recover",https://economynext.com/sri-lanka-rupee-depreciates-further-bond-yields-recover-251370/,Stocks were up,5,sri lanka rupee depreciates bond yields recover stocks,0,0.0,0.0,0.0,Neutral
EconomyNext,Sri Lanka vegetable prices collapse as supplies flood market after price spike,https://economynext.com/sri-lanka-vegetable-prices-collapse-as-supplies-flood-market-after-price-spike-251300/,"""The road are open so we came,"" a man who appeared to be a collector said. ""But today prices are down""",5,sri lanka vegetable prices collapse supplies flood market price spike road open came man appeared collector said today prices,3,-0.4939,-9.0,-9.4939,High Risk
EconomyNext,Sri Lanka on track to import US LP Gas,https://economynext.com/sri-lanka-on-track-to-import-us-lp-gas-251267/,Geo Gas will supply LPG for 12 months starting from January 2026,5,sri lanka track import us lp gas geo gas supply lpg 12 months starting january 2026,3,0.0,0.0,0.0,Neutral
EconomyNext,Sri Lanka Met Dep warns of impending Northeast monsoon,https://economynext.com/sri-lanka-met-dep-warns-of-impending-northeast-monsoon-251275/,The Northeast monsoon condition is expected to gradually establish over the island during the next few days.,5,sri lanka met dep warns impending northeast monsoon northeast monsoon condition expected gradually establish island next days,3,-0.1027,0.0,-0.1027,Neutral
EconomyNext,"Sri Lanka looks to relax food import controls, after Cyclone disaster: Prime Minister",https://economynext.com/sri-lanka-looks-to-relax-food-import-controls-after-cyclone-disaster-prime-minister-251256/,Depletion of seed paddy also a concern,5,sri lanka looks relax food import controls cyclone disaster prime minister depletion seed paddy also concern,3,-0.296,-9.0,-9.296,High Risk
News.lk,Management Committee of the ‘Rebuilding Sri Lanka’ Fund Appointed with Representatives from the Public and Private Sectors,https://news.lk/news/management-committee-of-the-rebuilding-sri-lanka-fund-appointed-with-representatives-from-the-public-and-private-sectors,"Cabinet approval has been granted to establish the ‘Rebuilding Sri Lanka’ Fund, aimed at rebuilding the country following the severe devastation caused by Cyclone ‘Ditwah’, one of the worst natural disasters in Sri Lanka’s recent history. The Fund is to be established as a statutory fund under the Presidential Secretariat and its Management Committee will comprise representatives from both the public and private sectors.",2,management committee rebuilding sri lanka fund appointed representatives public private sectors cabinet approval granted establish rebuilding sri lanka fund aimed rebuilding country following severe devastation caused cyclone ditwah one worst natural disasters sri lanka recent history fund established statutory fund presidential secretariat management committee comprise representatives public private sectors,3,-0.7579,1.5,0.7421,Opportunity
News.lk,Be Vigilant About Infectious Diseases as Floodwaters Recede,https://news.lk/news/be-vigilant-about-infectious-diseases-as-floodwaters-recede,"Assistant Secretary of the National Disaster Relief Services Centre, Jayatissa Munasinghe",2,vigilant infectious diseases floodwaters recede assistant secretary national disaster relief services centre jayatissa munasinghe,1,-0.0772,-2.5,-2.5772,High Risk
News.lk,"Cyclone Ditva Leaves Over 830,000 Affected; 159 Dead",https://news.lk/news/cyclone-ditva-leaves-over-830-000-affected-159-dead,"Cyclone Ditva has caused widespread damage across the country. According to the Disaster Management Center, 833,985 people from 234,503 families have been affected as of 6.00 am today (30). A total of 159 deaths have been reported, and 203 people are still missing.",2,cyclone ditva leaves 830 000 affected 159 dead cyclone ditva caused widespread damage across country according disaster management center 833 985 people 234 503 families affected 6 00 today 30 total 159 deaths reported 203 people still missing,5,-0.9432,-10.0,-10.0,High Risk
News.lk,Telephone  Numbers Issued for Reporting Disaster Situations,https://news.lk/news/telephone-numbers-issued-for-reporting-disaster-situations,Sri Lanka Police has released the telephone numbers of the operation rooms of 47 police stations across the island. The press release is given below.,2,telephone numbers issued reporting disaster situations sri lanka police released telephone numbers operation rooms 47 police stations across island press release given,1,-0.6249,-4.5,-5.1249,High Risk
News.lk,India Reaffirms Strong Support to Sri Lanka in Disaster Response – PM Modi,https://news.lk/news/india-reaffirms-strong-support-to-sri-lanka-in-disaster-response-pm-modi,"Indian Prime Minister Narendra Modi has assured Sri Lanka of India’s unwavering support during times of disaster, reaffirming the country’s commitment under the Neighbourhood First Policy and Ocean Vision.",2,india reaffirms strong support sri lanka disaster response pm modi indian prime minister narendra modi assured sri lanka india unwavering support times disaster reaffirming country commitment neighbourhood first policy ocean vision,1,0.6808,-9.0,-8.3192,High Risk
News.lk,"Develop a Structured, Scientific Rehabilitation Programme for Drug Addicts",https://news.lk/news/develop-a-structured-scientific-rehabilitation-programme-for-drug-addicts,"President instructs ‘A Nation United’ National Steering Council
President directs Ministry of Justice to formulate new laws aimed at the swift disposal of seized dangerous drugs.",2,develop structured scientific rehabilitation programme drug addicts president instructs nation united national steering council president directs ministry justice formulate new laws aimed swift disposal seized dangerous drugs,3,0.5994,2.0,2.5994,High Opportunity
News.lk,Weather Forecast,https://news.lk/news/weather-forecast-5,"







A low-pressure area has formed over South Andaman Sea area. It is likely to move west-northwestwards and intensify into a depression over South-east Bay of Bengal today (24).",2,weather forecast low pressure area formed south andaman sea area likely move west northwestwards intensify depression south east bay bengal today 24,2,-0.7906,0.0,-0.7906,Risk
News.lk,Weather Forecast,https://news.lk/news/weather-forecast-4,"







Prevailing showery condition over the island is expected to continue further during the next few days.",2,weather forecast prevailing showery condition island expected continue next days,2,0.0,0.0,0.0,Neutral
News.lk,SLIIT Law Faculty Students Visit President’s House,https://news.lk/news/sliit-law-faculty-students-visit-presidents-house,"The students of the Faculty of Law of the Sri Lanka Institute of Information Technology (SLIIT), Malabe, were given the opportunity to participate in the ‘Vision’ programme organised by the Presidential Secretariat, today (21).
This programme is implemented for students jointly by the Presidential Secretariat, the Ministry of Education and the Department of Communication of the Parliament.
In parallel with this programme, a valuable donation of saplings was made to the institute as a symbolic gesture highlighting the importance of environmental conservation.
Senior Additional Secretary to the President, Mr. Roshan Gamage, Lecturer of the Faculty of Law of the Sri Lanka Institute of Information Technology (SLIIT), Mr. Gimhan Sooriyabandara and Major Nadeeka Dangolla, Assistant Director of the Tri-Forces Coordination Unit at the Presidential Secretariat participated at the event.",2,sliit law faculty students visit president house students faculty law sri lanka institute information technology sliit malabe given opportunity participate vision programme organised presidential secretariat today 21 programme implemented students jointly presidential secretariat ministry education department communication parliament parallel programme valuable donation saplings made institute symbolic gesture highlighting importance environmental conservation senior additional secretary president mr roshan gamage lecturer faculty law sri lanka institute information technology sliit mr gimhan sooriyabandara major nadeeka dangolla assistant director tri forces coordination unit presidential secretariat participated event,3,0.8555,4.0,4.8555,High Opportunity
News.lk,Support the continued maintenance of the economic stability we have achieved – President tells the Government Medical Officers’ Association,https://news.lk/news/support-the-continued-maintenance-of-the-economic-stability-we-have-achieved-president-tells-the-government-medical-officers-association,"“Let us rebuild this country together, without creating a situation where you keep asking and I simply keep giving.” – President",2,support continued maintenance economic stability achieved president tells government medical officers association let us rebuild country together without creating situation keep asking simply keep giving president,1,0.4959,0.0,0.4959,Neutral
News.lk,Discussion held to establish a stable programme to resolve issues faced by local big onion farmers,https://news.lk/news/discussion-held-to-establish-a-stable-programme-to-resolve-issues-faced-by-local-big-onion-farmers,"A discussion aimed at formulating a systematic programme to address the issues faced by local big onion farmers was held this morning (17) at the Presidential Secretariat. It was held under the patronage of the Minister of Agriculture, Livestock, Land and Irrigation, K. D. Lal Kantha, together with the Minister of Trade, Commerce, Food Security and Cooperative Development, Wasantha Samarasinghe.
Minister K. D. Lal kantha pointed out that while a concrete programme has long existed to safeguard paddy farmers, no such systematic plan had been developed for other crops. He stated that this is the first time a government is preparing a definitive programme to resolve the problems of big onion farmers, emphasising that the present government’s objective is to protect all farmers and improve their living standards.
During the discussion, it was highlighted that while seeking solutions to issues in the big onion sector, priority must be given to farmer-related challenges, while also ensuring onions are made available to consumers at affordable prices. The Minister further emphasised that all decisions must be based on accurate data.
Matters relating to increasing big onion production and the pricing mechanism were discussed in detail. The Department of Agriculture also presented a report outlining strategies and actions for sustainable production and marketing related to local big onion cultivation.
A planned programme is currently underway to increase big onion production from 17% in 2025 to 22% in 2026 and 27% in 2027.
It was also stressed that the government has decided to introduce a stable price for big onions in a manner that is fair to farmers. Lengthy discussions were held on steps that could be taken to improve storage and other facilities for farmers.
Farmers pointed out that sharp price fluctuations caused by wide market gaps posed a major challenge, yet they continue with their cultivation amidst this risk. They requested the government to provide the necessary facilities to allow them to continue big onion cultivation as a sector that could generate significant income.
As many of the farmers engaged in this sector operate on small landholdings, Minister K. D. Lalkantha emphasised the need to consider such factors when calculating production costs and making policy decisions. He also urged all farmers to register under the Department of Agrarian Development so that necessary interventions can be made promptly in emergencies.
Farmers expressed their appreciation to the government for intervening with a definitive programme, where something is being done for the first time to address their challenges. They noted their confidence in the present government and said they were ready to work together with it in seeking solutions.
